work_id,custom,sales_id,route,display_desc,sku,status,user_id
301700995857 ,301700900096 ,30NZ36600001,21%3A30+U280,PAPER+8.5X11+20LB+WHT,CASPOL8511,Picked,rnuno
301700995857 ,301700900195 ,30NZ4D900001,21%3A30+U280,BAG+GLAD+RECY+13GL+CLR,CLO78543CT,Picked,rnuno
301700995857 ,301700900222 ,30NZ4KW00001,21%3A30+U280,TOWEL+MARATHON+CFOLD,GPC20668,Picked,rnuno
301700995857 ,301700900242 ,30NZ4LZ00001,20%3A30+U100,COVER+TOILET+SEAT+1%2F2FLD,GPC760950,Picked,rnuno
301700995857 ,301700900248 ,30NZ4NB00001,21%3A30+U280,TOWEL+PAPER+30%2FCT,GPC1505514,Picked,rnuno
301700995857 ,301700900269 ,30NZ4PC00001,21%3A30+U280,TISSUE+BATH,GPC1735014,Picked,rnuno
301700995857 ,301700900309 ,30NZ4SN00001,21%3A30+U280,NAPKINS+DINNER+2-PLY+WH,GPC4101617,Picked,rnuno
301700995857 ,301700900311 ,30NZ4SR00001,21%3A30+U280,TONER+MX5+MX6+EHY+CORP+BK,LEX60F1X0E,Picked,rnuno
301700995857 ,301700900329 ,30NZ4S900001,21%3A30+U280,TRUCK+HAND+FOLDING+AL,SAF4061,Picked,rnuno
301700995857 ,301700900332 ,30NZ4TK00001,20%3A30+U506,PAINT+WSHBL+128OZ+BE,CYO542128042,Picked,rnuno
301700995857 ,301700900340 ,30NZ4TV00001,21%3A30+U280,TOWEL+MARATHON+CFOLD,GPC20668,Picked,rnuno
301700995857 ,301700900343 ,30NZ4TX00001,21%3A30+U280,TONER+CE505++DUAL+PACK+BK,HEWCE505D,Picked,rnuno
301700995857 ,301700900344 ,30NZ4TY00001,21%3A30+U280,TISSUE+BATH+JUMBO+2PLY,GPC11055,Picked,rnuno
301700995857 ,301700900351 ,30NZ4VJ00001,21%3A30+U280,TONER+MX5+MX6+EHY+CORP+BK,LEX60F1X0E,Picked,rnuno
301700995857 ,301700900361 ,30NZ4V900001,21%3A30+U280,TOWEL+PAPER+30%2FCT,GPC1505514,Picked,rnuno
301700995857 ,301700900398 ,30NZ4XS00001,20%3A30+U100,FOLDER+MLA+1%2F2+CUT+LTR,SMD24127,Picked,rnuno
301700995857 ,301700900405 ,30NZ4YV00001,20%3A00+U198,LABEL+SHIPPING+BULK+WH,AVE95900,Picked,rnuno
301700995857 ,301700900515 ,30NZ38F00001,21%3A30+U280,TONER+MX7%2FMX8+SPEC+BID,LEX62D1X0E,Picked,rnuno
301700995857 ,301700900547 ,30NZ4GK00001,21%3A30+U280,TONER+MX7%2FMX8+SPEC+BID,LEX62D1X0E,Picked,rnuno
301700995857 ,301700900570 ,30NZ4HK00001,21%3A30+U280,TONER+131A+M251%2FM276+CN,HEWCF211A,Picked,rnuno
301700995857 ,301700900573 ,30NZ4HN00001,21%3A30+U280,TONER+202X+LSR+JET+HYL+YL,HEWCF502X,Picked,rnuno
301700995857 ,301700900574 ,30NZ4HP00001,21%3A30+U280,TONER+237A+LJ+BK,HEWCF237A,Picked,rnuno
301700995857 ,301700900612 ,30NZ4J900001,21%3A30+U280,TONER+CARTRIDGE+D136+BK,XER006R01668,Picked,rnuno
301700995857 ,301700900624 ,30NZ4K200001,21%3A30+U280,TONER+DFM+21.5K+BK,LEX24B6828,Picked,rnuno
301700995857 ,301700900625 ,30NZ4K300001,21%3A30+U280,TONER+DFM+21.5K+BK,LEX24B6828,Picked,rnuno
301700995857 ,301700900637 ,30NZ4LV00001,21%3A30+U280,TONER+MX7%2FMX8+SPEC+BID,LEX62D1X0E,Picked,rnuno
301700995857 ,301700900646 ,30NZ4NH00001,21%3A30+U280,TONER+CS82%2FCX8+WSTE+BOTL,LEX72K0W00,Picked,rnuno
301700995857 ,301700900653 ,30NZ4N200001,21%3A30+U280,DRUM+500Z+F%2FMS3+4+5+600,LEX50F0Z00,Picked,rnuno
301700995857 ,301700900661 ,30NZ4P700001,21%3A30+U280,TONER+MX7%2FMX8+SPEC+BID,LEX62D1X0E,Picked,rnuno
301700995857 ,301700900677 ,30NZ4SL00001,21%3A30+U280,TONER+DFM+21.5K+BK,LEX24B6828,Picked,rnuno
301700995857 ,301700900694 ,30NZ4VH00001,21%3A30+U280,TONER+521XE+SPECIAL+BID,LEX52D1X0E,Picked,rnuno
301700995857 ,301700900695 ,30NZ4VK00001,21%3A30+U280,TONER+521XL+XHY+RTN+PR+BK,LEX52D1X0L,Picked,rnuno
301700995857 ,301700900697 ,30NZ4VR00001,21%3A30+U280,TONER+521XL+XHY+RTN+PR+BK,LEX52D1X0L,Picked,rnuno
301700995857 ,301700900698 ,30NZ4VT00001,21%3A30+U280,TONER+LJ+CONTRACT+M527+BK,HEWCF287XC,Picked,rnuno
301700995857 ,301700900699 ,30NZ4VV00001,21%3A30+U280,TONER+LJ+CONTRACT+M527+BK,HEWCF287XC,Picked,rnuno
301700995857 ,301700900700 ,30NZ4VW00001,21%3A30+U280,TONER+HP+LJ+CARTRIDGE+BK,HEWCF360XC,Picked,rnuno
301700995857 ,301700900703 ,30NZ4VZ00001,21%3A30+U280,TONER+CF320XC+LJ+BK,HEWCF320XC,Picked,rnuno
301700995857 ,301700900707 ,30NZ4WB00001,21%3A30+U280,7510015195771+BNDR+BE+5PK,NSN5195771,Picked,rnuno
301700995857 ,301700900716 ,30NZ4WX00001,21%3A30+U280,FRESHENER+SCENTOIL+CRTRDG,RAC82291,Picked,rnuno
301700995857 ,301700900719 ,30NZ4W300001,21%3A30+U280,TISSUE+FCL+PUFFS+2PLY+WH,PGC39383,Picked,rnuno
301700995857 ,301700900769 ,30NZ4YY00001,21%3A30+U280,PROJECTOR+OVERHEAD,APO16000,Picked,rnuno
301700995857 ,301700900771 ,30NZ4Y300001,21%3A30+U280,TONER+MX7%2FMX8+SPEC+BID,LEX62D1X0E,Picked,rnuno
301700995857 ,301700900773 ,30NZ4Y500001,21%3A30+U280,TONER+501U+RTN+PRG+UHY+BK,LEX50F1U00,Picked,
